RECG,,,,,,
category,readcode,readterm,,,,Categories:                                                                    
1,3216.00,ECG normal,,,,1. Results normal                                                              
1,3221.00,ECG: no myocardial ischaemia,,,,2. Results abnormal- indicative of ischaemia (T-wave changes or ST-depression) 
1,3231.00,ECG: no myocardial infarction,,,,3. Results abnormal - STEMI                                                    
1,3241.00,ECG: no LVH,,,,4. Results abnormal - MI (other)                                               
1,3251.00,ECG: no RVH,,,,5. Results abnormal - Left or right ventricular hypertrophy                    
1,3261.00,ECG: no ectopic beats,,,,6. Results abnormal - Arrhythmias                                              
1,3271.00,ECG: no supraventric. arryth.,,,,
1,3281.00,ECG: no ventricular arrhythmia,,,,
1,3291.00,ECG: no heart block,,,,
1,32A1.00,ECG: P wave normal,,,,
1,32B1.00,ECG: Q wave normal,,,,
1,32C1.00,ECG: R wave normal,,,,
1,32D1.00,ECG: S wave normal,,,,
1,32E1.00,ECG: S-T interval normal,,,,
1,32F1.00,ECG: T wave normal,,,,
1,32G1.00,ECG: U wave normal,,,,
1,32I1.00,ECG: P-R interval normal,,,,
1,32J1.00,ECG: QRS complex normal,,,,
1,32K1.00,ECG: Q-T interval normal,,,,
2,32...00,Electrocardiography,,,,
2,32...11,Cardiography - ECG,,,,
2,32...12,ECG,,,,
2,321..00,ECG - general,,,,
2,3212.00,Standard ECG,,,,
2,3217.00,ECG abnormal,,,,
2,3218.00,ECG - improved,,,,
2,3219.00,ECG equivocal,,,,
2,321A.00,ECG - no new changes,,,,
2,321B.00,12 lead ECG,,,,
2,321C.00,ECG sinus rhythm,,,,
2,321Z.00,ECG - general - NOS,,,,
2,322..00,ECG: myocardial ischaemia,,,,
2,3222.00,ECG:shows myocardial ischaemia,,,,
2,322Z.00,ECG: myocardial ischaemia NOS,,,,
2,329..00,ECG: heart block,,,,
2,3292.00,ECG: partial sinu-atrial block,,,,
2,3293.00,ECG:complete sinu-atrial block,,,,
2,3294.00,ECG:partial A-V block-long P-R,,,,
2,3295.00,ECG: partial A-V block - 2:1,,,,
2,3296.00,ECG: partial A-V block - 3:1,,,,
2,3297.00,ECG: Wenckebach phenomenon,,,,
2,3298.00,ECG: complete A-V block,,,,
2,3299.00,ECG: right bundle branch block,,,,
2,329A.00,ECG: left bundle branch block,,,,
2,329Z.00,ECG: heart block NOS,,,,
2,32A..00,ECG: P wave,,,,
2,32A2.00,ECG: P wave abnormal,,,,
2,32A3.00,ECG: P mitrale,,,,
2,32A4.00,ECG: P pulmonale,,,,
2,32AZ.00,ECG: P wave NOS,,,,
2,32B..00,ECG: Q wave,,,,
2,32BZ.00,ECG: Q wave NOS,,,,
2,32C..00,ECG: R wave,,,,
2,32C2.00,ECG: R wave abnormal,,,,
2,32C3.00,ECG: R wave tall,,,,
2,32CZ.00,ECG: R wave NOS,,,,
2,32D2.00,ECG: S wave abnormal,,,,
2,32D3.00,ECG: S wave deep,,,,
2,32E..00,ECG: S-T interval,,,,
2,32E2.00,ECG: S-T interval abnormal,,,,
2,32E4.00,ECG: S-T depression,,,,
2,32EZ.00,ECG: S-T interval NOS,,,,
2,32F..00,ECG: T wave,,,,
2,32F2.00,ECG: T wave abnormal,,,,
